date,AAPL,MSFT,SPY
2020-01-02,72.53851318359375,152.79110717773438,298.5786437988281
2020-01-03,71.83329772949219,150.88861083984375,296.31781005859375
2020-01-06,72.40567779541016,151.2786407470703,297.4483337402344
2020-01-07,72.06517028808594,149.89932250976562,296.61181640625
2020-01-08,73.22441864013672,152.2869873046875,298.1925964355469
2020-01-09,74.77976989746094,154.1894989013672,300.214599609375
2020-01-10,74.94880676269531,153.4760284423828,299.3506774902344
2020-01-13,76.55004119873047,155.32147216796875,301.4093933105469
2020-01-14,75.51636505126953,154.22752380371094,300.9499206542969
2020-01-15,75.19273376464844,155.22634887695312,301.6299743652344
2020-01-16,76.1346435546875,158.0706024169922,304.1390686035156
2020-01-17,76.97752380371094,158.9552764892578,305.0856628417969
2020-01-21,76.45584869384766,158.38450622558594,304.4882507324219
2020-01-22,76.7287826538086,157.62350463867188,304.5250549316406
2020-01-23,77.0982666015625,158.59381103515625,304.8742980957031
2020-01-24,76.8760757446289,156.9956817626953,302.1629943847656
2020-01-27,74.61553192138672,154.3702392578125,297.3194885253906
2020-01-28,76.72635650634766,157.39523315429688,300.4352111816406
2020-01-29,78.3324203491211,159.8494873046875,300.1869812011719
2020-01-30,78.21890258789062,164.3583984375,301.1612548828125
2020-01-31,74.75078582763672,161.93272399902344,295.6927795410156
2020-02-03,74.54549407958984,165.8804473876953,297.8893737792969
2020-02-04,77.00650024414062,171.3406524658203,302.4294738769531
2020-02-05,77.63445281982422,171.13136291503906,305.92205810546875
2020-02-06,78.54253387451172,174.6795654296875,306.95135498046875
2020-02-07,77.47492980957031,174.92691040039062,305.31549072265625
2020-02-10,77.84288787841797,179.5024871826172,307.5947265625
2020-02-11,77.37326049804688,175.45008850097656,308.1278076171875
2020-02-12,79.21068572998047,175.70693969726562,310.113037109375
2020-02-13,78.6466293334961,174.7556610107422,309.78216552734375
2020-02-14,78.66600799560547,176.31573486328125,310.2784118652344
2020-02-18,77.22559356689453,178.10409545898438,309.4788513183594
2020-02-19,78.34400939941406,178.63829040527344,310.9586181640625
2020-02-20,77.54027557373047,175.91026306152344,309.6810302734375
2020-02-21,75.78515625,170.3492431640625,306.4919128417969
2020-02-24,72.18534088134766,163.0045623779297,296.3269348144531
2020-02-25,69.74028015136719,160.3147430419922,287.3475341796875
2020-02-26,70.8465805053711,162.31777954101562,286.2906799316406
2020-02-27,66.21548461914062,150.88107299804688,273.43280029296875
2020-02-28,66.1767578125,154.53431701660156,272.28399658203125
2020-03-02,72.3378677368164,164.81686401367188,284.0756530761719
2020-03-03,70.04043579101562,156.91897583007812,275.94195556640625
2020-03-04,73.28925323486328,162.68026733398438,287.5406188964844
2020-03-05,70.91195678710938,158.5977325439453,277.9822692871094
2020-03-06,69.97025299072266,154.11463928222656,273.3868713378906
2020-03-09,64.4361572265625,143.6698760986328,252.03689575195312
2020-03-10,69.07695007324219,153.49461364746094,265.0784912109375
2020-03-11,66.67788696289062,146.54098510742188,252.15638732910156
2020-03-12,60.09312057495117,132.6432647705078,228.03074645996094
2020-03-13,67.29277801513672,151.5010528564453,247.52427673339844
2020-03-16,58.63577651977539,129.17123413085938,220.43919372558594
2020-03-17,61.21398162841797,139.8067626953125,232.34120178222656
2020-03-18,59.7154655456543,133.92144775390625,220.5771026611328
2020-03-19,59.2579231262207,136.12486267089844,221.0458526611328
2020-03-20,55.495906829833984,131.01219177246094,211.52003479003906
2020-03-23,54.316932678222656,129.7054443359375,206.11178588867188
2020-03-24,59.766300201416016,141.49510192871094,224.78623962402344
2020-03-25,59.437068939208984,140.14064025878906,228.15133666992188
2020-03-26,62.56483459472656,148.90658569335938,241.4730682373047
2020-03-27,59.97449493408203,142.79234313964844,234.28057861328125
2020-03-30,61.686058044433594,152.8364715576172,241.8889923095703
2020-03-31,61.56016159057617,150.43276977539062,238.28353881835938
2020-04-01,58.321041107177734,145.09112548828125,227.55967712402344
2020-04-02,59.29423141479492,148.09576416015625,232.81069946289062
2020-04-03,58.442100524902344,146.73178100585938,229.44561767578125
2020-04-06,63.54042434692383,157.6438751220703,244.85662841796875
2020-04-07,62.80448913574219,155.94602966308594,245.1062469482422
2020-04-08,64.41194915771484,157.51039123535156,253.33395385742188
2020-04-09,64.87676239013672,157.51991271972656,257.18914794921875
2020-04-13,66.15011596679688,157.872802734375,254.84097290039062
2020-04-14,69.49090576171875,165.6848907470703,262.35693359375
2020-04-15,68.85663604736328,163.94888305664062,256.7823791503906
2020-04-16,69.40377807617188,168.87075805664062,258.0211486816406
2020-04-17,68.4620590209961,170.35879516601562,264.99169921875
2020-04-20,67.04100799560547,166.98216247558594,260.3231201171875
2020-04-21,64.96873474121094,160.0762176513672,252.4187774658203
2020-04-22,66.840087890625,165.51319885253906,258.0211486816406
2020-04-23,66.5810317993164,163.51010131835938,258.0025939941406
2020-04-24,68.5031967163086,166.49566650390625,261.598876953125
2020-04-27,68.5516357421875,166.01876831054688,265.3707580566406
2020-04-28,67.44043731689453,161.9744110107422,264.1504821777344
2020-04-29,69.65553283691406,169.24281311035156,271.06549072265625
2020-04-30,71.12500762939453,170.94068908691406,268.5416259765625
2020-05-01,69.97992706298828,166.51475524902344,261.4324645996094
2020-05-04,70.97005462646484,170.58773803710938,262.1535949707031
2020-05-05,72.03523254394531,172.41912841796875,264.57568359375
2020-05-06,72.7784652709961,174.11697387695312,262.7822265625
2020-05-07,73.53133392333984,175.12808227539062,265.9531555175781
2020-05-08,75.28150939941406,176.15826416015625,270.35357666015625
2020-05-11,76.4660873413086,178.12318420410156,270.40911865234375
2020-05-12,75.59221649169922,174.08837890625,265.01947021484375
2020-05-13,74.67951202392578,171.45574951171875,260.332275390625
2020-05-14,75.13829803466797,172.19967651367188,263.4477844238281
2020-05-15,74.6940689086914,174.70838928222656,264.6589050292969
2020-05-18,76.45394134521484,176.37765502929688,272.7203063964844
2020-05-19,76.01216888427734,175.1566925048828,269.9190979003906
2020-05-20,77.49044799804688,177.58624267578125,274.5044860839844
2020-05-21,76.9127426147461,175.45323181152344,272.6094055175781
2020-05-22,77.4079360961914,175.5297393798828,273.1270446777344
2020-05-26,76.88359832763672,173.67408752441406,276.4921875
2020-05-27,77.21857452392578,173.9036407470703,280.60601806640625
2020-05-28,77.2525634765625,173.5115203857422,280.0882873535156
2020-05-29,77.17730712890625,175.2810516357422,281.3364562988281
2020-06-01,78.12643432617188,174.87928771972656,282.47344970703125
2020-06-02,78.48812866210938,176.86888122558594,284.81243896484375
2020-06-03,78.92019653320312,177.2992706298828,288.6028137207031
2020-06-04,78.24053192138672,174.96539306640625,287.8446960449219
2020-06-05,80.46890258789062,179.05926513671875,295.2220458984375
2020-06-08,80.94466400146484,180.16880798339844,298.7905578613281
2020-06-09,83.50074768066406,181.5462188720703,296.5625915527344
2020-06-10,85.64898681640625,188.2800750732422,294.9076843261719
2020-06-11,81.53695678710938,178.16973876953125,277.9065856933594
2020-06-12,82.24091339111328,179.5758056640625,281.2347106933594
2020-06-15,83.25798797607422,180.72360229492188,283.8602294921875
2020-06-16,85.46452331542969,185.15228271484375,289.32379150390625
2020-06-17,85.34556579589844,185.79315185546875,288.1220703125
2020-06-18,85.37957000732422,187.78268432617188,288.23297119140625
2020-06-19,84.89164733886719,186.6635284423828,286.5858154296875
2020-06-22,87.11273956298828,191.8478546142578,288.42431640625
2020-06-23,88.97212982177734,193.12962341308594,289.7521057128906
2020-06-24,87.40161895751953,189.236572265625,282.3608703613281
2020-06-25,88.56190490722656,191.62786865234375,285.3880310058594
2020-06-26,85.84077453613281,187.792236328125,278.6095886230469
2020-06-29,87.81912994384766,189.8104705810547,282.70440673828125
2020-06-30,88.55220031738281,194.66000366210938,286.3257751464844
2020-07-01,88.38471221923828,195.79823303222656,288.33135986328125
2020-07-02,88.38471221923828,197.2904052734375,289.9191589355469
2020-07-06,90.74900817871094,201.5372772216797,294.394775390625
2020-07-07,90.46741485595703,199.19387817382812,291.3584289550781
2020-07-08,92.5744400024414,203.57470703125,293.58697509765625
2020-07-09,92.97252655029297,204.99989318847656,291.9156188964844
2020-07-10,93.13516235351562,204.37820434570312,294.89617919921875
2020-07-13,92.70552062988281,198.065185546875,292.3427429199219
2020-07-14,94.23963928222656,199.28952026367188,296.1312561035156
2020-07-15,94.88777160644531,198.99301147460938,298.8518371582031
2020-07-16,93.72019958496094,195.0521697998047,297.8675842285156
2020-07-17,93.53083801269531,194.057373046875,298.73114013671875
2020-07-20,95.50189971923828,202.39822387695312,301.14532470703125
2020-07-21,94.1838150024414,199.67214965820312,301.78607177734375
2020-07-22,94.44841766357422,202.5416717529297,303.5038146972656
2020-07-23,90.1494369506836,193.73219299316406,299.8824462890625
2020-07-24,89.9261245727539,192.5460968017578,297.95111083984375
2020-07-27,92.05738830566406,194.9852294921875,300.1239318847656
2020-07-28,90.54512023925781,193.23483276367188,298.2204284667969
2020-07-29,92.28071594238281,195.1861114501953,301.88812255859375
2020-07-30,93.39733123779297,195.03306579589844,300.8110046386719
2020-07-31,103.17497253417969,196.09478759765625,303.18817138671875
2020-08-03,105.77474212646484,207.12338256835938,305.29595947265625
2020-08-04,106.4811019897461,204.0146942138672,306.47509765625
2020-08-05,106.8670654296875,203.67991638183594,308.378662109375
2020-08-06,110.59557342529297,206.9416046142578,310.44000244140625
2020-08-07,108.08110809326172,203.23992919921875,310.6629333496094
2020-08-10,109.65205383300781,199.19387817382812,311.5914611816406
2020-08-11,106.3910140991211,194.53564453125,309.0193786621094
2020-08-12,109.92683410644531,200.09298706054688,313.3277893066406
2020-08-13,111.87228393554688,199.62429809570312,312.7613525390625
2020-08-14,111.77256774902344,199.8156280517578,312.77069091796875
2020-08-17,111.48075103759766,201.13558959960938,313.7642517089844
2020-08-18,112.40970611572266,202.29299926757812,314.442138671875
2020-08-19,112.55073547363281,201.065673828125,313.1327819824219
2020-08-20,115.04821014404297,205.7447509765625,314.1078796386719
2020-08-21,120.9769058227539,204.24899291992188,315.2220458984375
2020-08-24,122.4238052368164,204.89138793945312,318.416259765625
2020-08-25,121.41949462890625,207.5569305419922,319.530517578125
2020-08-26,123.0706787109375,212.0442352294922,322.7340393066406
2020-08-27,121.5994644165039,217.2506866455078,323.43963623046875
2020-08-28,121.40248107910156,219.4847412109375,325.52886962890625
2020-08-31,125.51949310302734,216.243896484375,324.3495788574219
2020-09-01,130.51930236816406,217.91226196289062,327.4046325683594
2020-09-02,127.81513214111328,222.11190795898438,332.1401062011719
2020-09-03,117.58211517333984,208.352783203125,320.7097473144531
2020-09-04,117.65995788574219,205.4283447265625,318.09130859375
2020-09-08,109.74203491210938,194.31556701660156,309.4000244140625
2020-09-09,114.11927032470703,202.59019470214844,315.5098876953125
2020-09-10,110.39374542236328,196.9139862060547,310.0315246582031
2020-09-11,108.94438934326172,195.62913513183594,310.18939208984375
2020-09-14,112.21273040771484,196.9523162841797,314.27490234375
2020-09-15,112.38780212402344,200.18357849121094,315.8627624511719
2020-09-16,109.07084655761719,196.60714721679688,314.6092529296875
2020-09-17,107.32969665527344,194.55528259277344,311.8421325683594
2020-09-18,103.92517852783203,192.13902282714844,308.2519836425781
2020-09-21,107.07677459716797,194.20046997070312,304.8212890625
2020-09-22,108.75956726074219,198.8795928955078,307.9256896972656
2020-09-23,104.19752502441406,192.3307342529297,300.7846374511719
2020-09-24,105.26752471923828,194.82374572753906,301.5863037109375
2020-09-25,109.21674346923828,199.26312255859375,306.4620361328125
2020-09-28,111.82364654541016,200.81640625,311.5522155761719
2020-09-29,110.97735595703125,198.72616577148438,309.85546875
2020-09-30,112.65044403076172,201.66973876953125,312.2047424316406
2020-10-01,113.60372161865234,203.7120361328125,314.20916748046875
2020-10-02,109.93656158447266,197.70018005371094,311.2259216308594
2020-10-05,113.3216323852539,201.7176971435547,316.744873046875
2020-10-06,110.07274627685547,197.43174743652344,312.2420654296875
2020-10-07,111.94035339355469,201.1903076171875,317.67718505859375
2020-10-08,111.83336639404297,201.9095001220703,320.4926452636719
2020-10-09,113.77879333496094,206.92408752441406,323.3547058105469
2020-10-12,121.00611114501953,212.28395080566406,328.5566101074219
2020-10-13,117.79613494873047,213.683837890625,326.41241455078125
2020-10-14,117.8836898803711,211.76617431640625,324.3614196777344
2020-10-15,117.41676330566406,210.61557006835938,323.9606018066406
2020-10-16,115.77285766601562,210.61557006835938,323.7648010253906
2020-10-19,112.81580352783203,205.39959716796875,318.842529296875
2020-10-20,114.3040771484375,205.81187438964844,320.11968994140625
2020-10-21,113.6815185546875,205.95571899414062,319.513671875
2020-10-22,112.59208679199219,206.04200744628906,321.2663269042969
2020-10-23,111.90145111083984,207.32679748535156,322.35711669921875
2020-10-26,111.91117858886719,201.43003845214844,316.3999938964844
2020-10-27,113.41887664794922,204.469482421875,315.3092346191406
2020-10-28,108.16621398925781,194.33470153808594,304.5323181152344
2020-10-29,112.17381286621094,196.29074096679688,307.6274719238281
2020-10-30,105.89005279541016,194.13340759277344,304.4204406738281
2020-11-02,105.8025131225586,193.99911499023438,307.8325500488281
2020-11-03,107.42694854736328,197.93032836914062,313.2676086425781
2020-11-04,111.81388854980469,207.480224609375,320.26885986328125
2020-11-05,115.78260040283203,214.09613037109375,326.5149230957031
2020-11-06,115.65106964111328,214.5084228515625,326.4405212402344
2020-11-09,113.34174346923828,209.39788818359375,330.54241943359375
2020-11-10,113.00069427490234,202.32174682617188,330.05755615234375
2020-11-11,116.43057250976562,207.63363647460938,332.50946044921875
2020-11-12,116.15776062011719,206.56935119628906,329.2838439941406
2020-11-13,116.20647430419922,207.59524536132812,333.8424987792969
2020-11-16,117.21984100341797,208.28564453125,338.0097961425781
2020-11-17,116.33312225341797,205.6297149658203,336.19195556640625
2020-11-18,115.00794982910156,202.9187469482422,332.1459045410156
2020-11-19,115.60232543945312,204.20692443847656,333.544189453125
2020-11-20,114.33561706542969,202.25540161132812,331.26025390625
2020-11-23,110.93497467041016,201.9862060546875,333.2458801269531
2020-11-24,112.2211685180664,205.5912322998047,338.61572265625
2020-11-25,113.05916595458984,205.60084533691406,338.09368896484375
2020-11-27,113.60481262207031,206.9082489013672,339.0353088378906
2020-11-30,116.00184631347656,205.7931365966797,337.5343017578125
2020-12-01,119.577880859375,207.85040283203125,341.22607421875
2020-12-02,119.92865753173828,207.0428466796875,341.94390869140625
2020-12-03,119.79224395751953,205.95655822753906,341.8506774902344
2020-12-04,119.11991119384766,206.07191467285156,344.79669189453125
2020-12-07,120.58149719238281,206.00460815429688,344.0881042480469
2020-12-08,121.19538116455078,207.65809631347656,345.094970703125
2020-12-09,118.66193389892578,203.6108856201172,341.9998474121094
2020-12-10,120.08456420898438,202.38038635253906,341.8880310058594
2020-12-11,119.27582550048828,205.01441955566406,341.4871826171875
2020-12-14,118.66193389892578,205.91810607910156,339.958251953125
2020-12-15,124.60575866699219,205.850830078125,344.55426025390625
2020-12-16,124.53753662109375,210.8016357421875,345.094970703125
2020-12-17,125.40477752685547,210.93624877929688,347.0247497558594
2020-12-18,123.4169921875,210.1383514404297,345.6391296386719
2020-12-21,124.94676971435547,213.98370361328125,344.4031982421875
2020-12-22,128.5033416748047,215.28150939941406,343.8227844238281
2020-12-23,127.60688781738281,212.4744110107422,344.1317443847656
2020-12-24,128.59103393554688,214.13748168945312,345.4706115722656
2020-12-28,133.190185546875,216.2620849609375,348.4384765625
2020-12-29,131.4167938232422,215.48338317871094,347.773681640625
2020-12-30,130.29623413085938,213.10887145996094,348.2698974609375
2020-12-31,129.29257202148438,213.82029724121094,350.0393981933594
2021-01-04,126.0965805053711,209.27317810058594,345.27398681640625
2021-01-05,127.65559387207031,209.47503662109375,347.65191650390625
2021-01-06,123.35851287841797,204.04347229003906,349.73040771484375
2021-01-07,127.56793212890625,209.84994506835938,354.9265441894531
2021-01-08,128.6689910888672,211.1285400390625,356.9488220214844
2021-01-11,125.6775894165039,209.0808868408203,354.542724609375
2021-01-12,125.502197265625,206.61988830566406,354.6175537109375
2021-01-13,127.53868103027344,207.97532653808594,355.5725402832031
2021-01-14,125.6093978881836,204.78369140625,354.32733154296875
2021-01-15,123.88472747802734,204.427978515625,351.7433776855469
2021-01-19,124.55705261230469,208.0714874267578,354.50531005859375
2021-01-20,128.64952087402344,215.66607666015625,359.4111328125
2021-01-21,133.36558532714844,216.27171325683594,359.7388916015625
2021-01-22,135.5092315673828,217.21380615234375,358.46551513671875
2021-01-25,139.26071166992188,220.65538024902344,359.8792419433594
2021-01-26,139.49453735351562,223.3471221923828,359.3175048828125
2021-01-27,138.4226837158203,223.8950958251953,350.53564453125
2021-01-28,133.57992553710938,229.69189453125,353.5502624511719
2021-01-29,128.581298828125,222.991455078125,346.472412109375
2021-02-01,130.70545959472656,230.3841094970703,352.23956298828125
2021-02-02,131.53375244140625,230.24949645996094,357.2203674316406
2021-02-03,130.51060485839844,233.60455322265625,357.5012512207031
2021-02-04,133.8722686767578,232.65284729003906,361.5644836425781
2021-02-05,133.45750427246094,232.8355255126953,362.9875183105469
2021-02-08,133.6038818359375,233.09506225585938,365.6090087890625
2021-02-09,132.72560119628906,234.34483337402344,365.3655700683594
2021-02-10,132.12060546875,233.43154907226562,365.20635986328125
2021-02-11,131.8668670654297,235.0369415283203,365.7962341308594
2021-02-12,132.10107421875,235.5176239013672,367.6032409667969
2021-02-16,129.9737548828125,234.27752685546875,367.2849426269531
2021-02-17,127.6804428100586,235.29885864257812,367.3691101074219
2021-02-18,126.5777816772461,234.9037628173828,365.80560302734375
2021-02-19,126.7339096069336,232.18658447265625,365.15960693359375
2021-02-22,122.95736694335938,225.96205139160156,362.35089111328125
2021-02-23,122.82074737548828,224.76730346679688,362.7909240722656
2021-02-24,122.32304382324219,226.00059509277344,366.7886657714844
2021-02-25,118.06832122802734,220.64328002929688,357.9505615234375
2021-02-26,118.3318099975586,223.90972900390625,356.106201171875
2021-03-01,124.70411682128906,228.30348205566406,364.7382507324219
2021-03-02,122.09861755371094,225.3453826904297,361.8921813964844
2021-03-03,119.11248779296875,219.26539611816406,357.09857177734375
2021-03-04,117.22909545898438,218.46560668945312,352.6795654296875
2021-03-05,118.48796081542969,223.1581573486328,359.167724609375
2021-03-08,113.55013275146484,219.10159301757812,357.3794860839844
2021-03-09,118.1659164428711,225.2586669921875,362.48199462890625
2021-03-10,117.08273315429688,223.94825744628906,364.7382507324219
2021-03-11,119.01490783691406,228.486572265625,368.43646240234375
2021-03-12,118.10736846923828,227.15684509277344,368.9325866699219
2021-03-15,120.99589538574219,226.25112915039062,371.1328125
2021-03-16,122.5377426147461,229.04542541503906,370.6646423339844
2021-03-17,121.7472915649414,228.3998260498047,371.92864990234375
2021-03-18,117.61943817138672,222.31021118164062,366.5172424316406
2021-03-19,117.09249114990234,221.95372009277344,365.8389892578125
2021-03-22,120.4103775024414,227.3881378173828,368.7602233886719
2021-03-23,119.58090209960938,228.92018127441406,365.8577575683594
2021-03-24,117.1900634765625,226.87744140625,363.9979248046875
2021-03-25,117.6780014038086,223.87110900878906,366.045654296875
2021-03-26,118.28302764892578,227.8602294921875,371.9444580078125
2021-03-29,118.45867156982422,226.66546630859375,371.7565002441406
2021-03-30,117.00465393066406,223.39901733398438,370.770263671875
2021-03-31,119.20032501220703,227.17613220214844,372.2731628417969
2021-04-01,120.02979278564453,233.51629638671875,376.2933349609375
2021-04-05,122.85977935791016,239.99136352539062,381.6944580078125
2021-04-06,123.16228485107422,238.82545471191406,381.4690246582031
2021-04-07,124.81146240234375,240.79110717773438,381.9103698730469
2021-04-08,127.21206665039062,244.01898193359375,383.7232666015625
2021-04-09,129.7882843017578,246.52423095703125,386.5129699707031
2021-04-12,128.07080078125,246.58204650878906,386.6539001464844
2021-04-13,131.18374633789062,249.0679931640625,387.7998352050781
2021-04-14,128.8417510986328,246.273681640625,386.4754333496094
2021-04-15,131.25209045410156,250.04115295410156,390.62713623046875
2021-04-16,130.9203338623047,251.23599243164062,391.9327697753906
2021-04-19,131.58389282226562,249.30886840820312,390.00714111328125
2021-04-20,129.89564514160156,248.84634399414062,387.1517333984375
2021-04-21,130.2762451171875,251.08181762695312,390.8149719238281
2021-04-22,128.75392150878906,247.7960968017578,387.24560546875
2021-04-23,131.07643127441406,251.63107299804688,391.4443054199219
2021-04-26,131.46676635742188,252.0164337158203,392.2614440917969
2021-04-27,131.14474487304688,252.421142578125,392.1769104003906
2021-04-28,130.3543243408203,245.28121948242188,392.0642395019531
2021-04-29,130.2567138671875,243.30593872070312,394.5628662109375
2021-04-30,128.28550720214844,242.98797607421875,391.97027587890625
2021-05-03,129.33941650390625,242.6796417236328,392.815673828125
2021-05-04,124.7626724243164,238.75802612304688,390.39227294921875
2021-05-05,125.00664520263672,237.486083984375,390.5143737792969
2021-05-06,126.60706329345703,240.62728881835938,393.63287353515625
2021-05-07,127.28154754638672,243.2577667236328,396.4977722167969
2021-05-10,123.99708557128906,238.17025756835938,392.57147216796875
2021-05-11,123.0782470703125,237.25482177734375,389.0678405761719
2021-05-12,120.00885009765625,230.2884063720703,380.8020324707031
2021-05-13,122.15937805175781,234.17149353027344,385.3765563964844
2021-05-14,124.58360290527344,239.10487365722656,391.2940368652344
2021-05-17,123.43012237548828,236.24314880371094,390.29840087890625
2021-05-18,122.04207611083984,234.21969604492188,386.9356994628906
2021-05-19,121.88568115234375,234.79913330078125,385.92120361328125
2021-05-20,124.44673156738281,238.0441436767578,390.0728759765625
2021-05-21,122.6090316772461,236.77899169921875,389.7535400390625
2021-05-24,124.24147033691406,242.19699096679688,393.7267761230469
2021-05-25,124.04595947265625,243.10484313964844,392.8531799316406
2021-05-26,123.99708557128906,242.88265991210938,393.63287353515625
2021-05-27,122.46240997314453,240.77731323242188,393.83953857421875
2021-05-28,121.80746459960938,241.13462829589844,394.5440979003906
2021-06-01,121.4848861694336,238.9326629638672,394.196533203125
2021-06-02,122.2473373413086,238.83607482910156,394.8164978027344
