date,AAPL,MSFT,SPY
2021-06-03,120.76154327392578,237.30052185058594,393.35113525390625
2021-06-04,123.05867004394531,242.2066650390625,396.9486083984375
2021-06-07,123.06846618652344,245.12327575683594,396.5635070800781
2021-06-08,123.88956451416016,243.92575073242188,396.64801025390625
2021-06-09,124.27079772949219,244.91079711914062,396.0562744140625
2021-06-10,123.27373504638672,248.4358367919922,397.8973083496094
2021-06-11,124.48583984375,249.06365966796875,398.5548400878906
2021-06-14,127.54544830322266,250.99520874023438,399.4472351074219
2021-06-15,126.72433471679688,249.5175018310547,398.71453857421875
2021-06-16,127.22289276123047,248.5711212158203,396.4884338378906
2021-06-17,128.8260040283203,251.97059631347656,396.3568115234375
2021-06-18,127.52592468261719,250.5509490966797,391.0097961425781
2021-06-21,129.32452392578125,253.64141845703125,396.6075439453125
2021-06-22,130.9667205810547,256.4228820800781,398.72784423828125
2021-06-23,130.6930389404297,256.1910705566406,398.247314453125
2021-06-24,130.40956115722656,257.5625,400.6032409667969
2021-06-25,130.11631774902344,255.94961547851562,402.0262451171875
2021-06-28,131.74876403808594,259.5229797363281,402.8366394042969
2021-06-29,133.26390075683594,262.1112976074219,403.0534362792969
2021-06-30,133.87973022460938,261.62835693359375,403.39263916015625
2021-07-01,134.1827850341797,262.3044128417969,405.62603759765625
2021-07-02,136.81224060058594,268.1474304199219,408.72650146484375
2021-07-06,138.82589721679688,268.1569519042969,407.98199462890625
2021-07-07,141.318603515625,270.3492736816406,409.4238586425781
2021-07-08,140.01849365234375,267.9252624511719,406.0877990722656
2021-07-09,141.846435546875,268.4274597167969,410.4227600097656
2021-07-12,141.2501678466797,267.8286437988281,411.8928527832031
2021-07-13,142.364501953125,271.36334228515625,410.48870849609375
2021-07-14,145.7955322265625,272.84100341796875,411.10125732421875
2021-07-15,145.140625,271.4116516113281,409.69708251953125
2021-07-16,143.0976104736328,271.14129638671875,406.483642578125
2021-07-19,139.24623107910156,267.52923583984375,400.48077392578125
2021-07-20,142.86302185058594,269.7601623535156,406.2197570800781
2021-07-21,142.1298828125,271.7689514160156,409.50860595703125
2021-07-22,143.49839782714844,276.34674072265625,410.3662109375
2021-07-23,145.21881103515625,279.7559814453125,414.58807373046875
2021-07-26,145.63917541503906,279.1572265625,415.60577392578125
2021-07-27,143.4691162109375,276.7331237792969,413.71160888671875
2021-07-28,141.71939086914062,276.4240417480469,413.5420837402344
2021-07-29,142.364501953125,276.6944274902344,415.257080078125
2021-07-30,142.5795135498047,275.1589050292969,413.24041748046875
2021-08-02,142.24720764160156,275.0719909667969,412.3734130859375
2021-08-03,144.04579162597656,277.2932434082031,415.7283630371094
2021-08-04,143.64505004882812,276.7041015625,413.68341064453125
2021-08-05,143.75253295898438,279.6110534667969,416.30322265625
2021-08-06,143.06729125976562,279.5531921386719,416.9910583496094
2021-08-09,143.01832580566406,278.46185302734375,416.65179443359375
2021-08-10,142.53866577148438,276.63653564453125,417.170166015625
2021-08-11,142.7931671142578,277.129150390625,418.2067565917969
2021-08-12,145.75946044921875,279.89117431640625,419.4600830078125
2021-08-13,145.96502685546875,282.8271789550781,420.2234191894531
2021-08-16,147.9425811767578,284.5172424316406,421.21295166015625
2021-08-17,147.0321044921875,283.0492248535156,418.4518127441406
2021-08-18,143.28265380859375,281.3172607421875,413.871826171875
2021-08-19,143.61550903320312,287.1616516113281,414.51263427734375
2021-08-20,145.07420349121094,294.5058288574219,417.8109130859375
2021-08-23,146.56219482421875,294.7865295410156,421.4862365722656
2021-08-24,146.47410583496094,292.82220458984375,422.15521240234375
2021-08-25,145.2406005859375,292.2320251464844,423.0411682128906
2021-08-26,144.4378204345703,289.40655517578125,420.5438232421875
2021-08-27,145.47557067871094,290.0160827636719,424.303955078125
2021-08-30,149.90054321289062,293.7608642578125,426.1698303222656
2021-08-31,148.6376495361328,292.106201171875,425.5384216308594
2021-09-01,149.30332946777344,292.05780029296875,425.76458740234375
2021-09-02,150.4193878173828,291.39984130859375,427.0744934082031
2021-09-03,151.05572509765625,291.39019775390625,426.9708251953125
2021-09-07,153.3954620361328,290.4613037109375,425.4441223144531
2021-09-08,151.84869384765625,290.49029541015625,424.9259338378906
2021-09-09,150.83056640625,287.6260986328125,423.1071472167969
2021-09-10,145.83775329589844,286.135986328125,419.7710876464844
2021-09-13,146.4055633544922,287.37457275390625,420.8453674316406
2021-09-14,145.00564575195312,290.0838928222656,418.5743103027344
2021-09-15,145.89649963378906,294.9510498046875,422.0704650878906
2021-09-16,145.6615447998047,295.3381042480469,421.4013977050781
2021-09-17,142.98899841308594,290.1612854003906,417.2965393066406
2021-09-20,139.9345703125,284.7716064453125,410.33837890625
2021-09-21,140.4142608642578,285.2554626464844,409.9508056640625
2021-09-22,142.7834014892578,288.91302490234375,413.9497985839844
2021-09-23,143.7427978515625,289.8613586425781,418.9793395996094
2021-09-24,143.8308868408203,289.6581115722656,419.6694641113281
2021-09-27,142.31344604492188,284.6458740234375,418.46881103515625
2021-09-28,138.92623901367188,274.3405456542969,410.0358581542969
2021-09-29,139.8268585205078,274.8050537109375,410.7260437011719
2021-09-30,138.5248260498047,272.79248046875,405.7060241699219
2021-10-01,139.6506805419922,279.739990234375,410.52752685546875
2021-10-04,136.2144317626953,273.94390869140625,405.2333068847656
2021-10-05,138.14306640625,279.41094970703125,409.44976806640625
2021-10-06,139.0143280029297,283.6200866699219,411.15142822265625
2021-10-07,140.2771759033203,285.3038330078125,414.7061462402344
2021-10-08,139.8953857421875,285.3038330078125,413.9497985839844
2021-10-11,139.80731201171875,284.70391845703125,410.95294189453125
2021-10-12,138.5346221923828,283.39764404296875,409.9413146972656
2021-10-13,137.94725036621094,286.716552734375,411.4162292480469
2021-10-14,140.73731994628906,292.947998046875,418.33642578125
2021-10-15,141.7946014404297,294.36077880859375,421.52239990234375
2021-10-18,143.46864318847656,297.341064453125,422.77032470703125
2021-10-19,145.6322021484375,298.25067138671875,426.031982421875
2021-10-20,146.1216583251953,297.4571533203125,427.7053527832031
2021-10-21,146.33705139160156,300.6987609863281,428.82080078125
2021-10-22,145.56369018554688,299.15057373046875,428.37652587890625
2021-10-25,145.5146942138672,298.15386962890625,430.6737976074219
2021-10-26,146.18043518066406,300.0697937011719,431.06146240234375
2021-10-27,145.72032165527344,312.7069091796875,429.1517333984375
2021-10-28,149.36212158203125,313.8487243652344,433.2926330566406
2021-10-29,146.6503448486328,320.8833312988281,434.17181396484375
2021-11-01,145.82797241210938,318.7061462402344,434.91864013671875
2021-11-02,146.86569213867188,322.3444519042969,436.6770935058594
2021-11-03,148.30477905273438,323.1863098144531,439.34307861328125
2021-11-04,147.7859344482422,325.54730224609375,441.4134826660156
2021-11-05,148.31536865234375,325.1795959472656,442.9450378417969
2021-11-08,147.49180603027344,326.0794372558594,443.3232116699219
2021-11-09,147.8545684814453,325.0731201171875,441.8578796386719
2021-11-10,145.0211944580078,320.0899353027344,438.3031311035156
2021-11-11,144.9722137451172,321.6670837402344,438.4449768066406
2021-11-12,147.05062866210938,325.8182067871094,441.75384521484375
2021-11-15,147.06045532226562,325.1893005371094,441.90509033203125
2021-11-16,148.04086303710938,328.5179443359375,443.6540832519531
2021-11-17,150.48204040527344,328.74090576171875,442.5763244628906
2021-11-18,154.7761993408203,330.8250427246094,444.07952880859375
2021-11-19,157.40367126464844,332.60870361328125,443.285400390625
2021-11-22,157.86447143554688,329.4290466308594,442.0374755859375
2021-11-23,158.246826171875,327.3449401855469,442.6236267089844
2021-11-24,158.76644897460938,327.5679016113281,443.8053283691406
2021-11-26,153.73696899414062,319.5897521972656,433.90704345703125
2021-11-29,157.09976196289062,326.3270263671875,439.2296142578125
2021-11-30,162.06063842773438,320.471923828125,430.6832580566406
2021-12-01,161.54100036621094,319.9775695800781,425.899658203125
2021-12-02,160.55078125,319.4056396484375,432.4228210449219
2021-12-03,158.6683807373047,313.1239318847656,428.66015625
2021-12-06,162.08021545410156,316.2065734863281,433.7369079589844
2021-12-07,167.82534790039062,324.66937255859375,442.7087097167969
2021-12-08,171.64894104003906,324.71783447265625,443.8809814453125
2021-12-09,171.13914489746094,322.9051208496094,440.8841552734375
2021-12-10,175.9332733154297,332.0561828613281,445.0343017578125
2021-12-13,172.2960205078125,329.01226806640625,441.092041015625
2021-12-14,170.91363525390625,318.2908020019531,438.05731201171875
2021-12-15,175.78623962402344,324.4076843261719,444.9020080566406
2021-12-16,168.8842010498047,314.9560546875,440.9786682128906
2021-12-17,167.78616333007812,313.8897399902344,436.285400390625
2021-12-20,166.4234161376953,310.1188659667969,431.64617919921875
2021-12-21,169.59988403320312,317.2729187011719,439.3116760253906
2021-12-22,172.1979522705078,323.0020751953125,443.7043151855469
2021-12-23,172.82540893554688,324.44647216796875,446.46502685546875
2021-12-27,176.79605102539062,331.96893310546875,452.783447265625
2021-12-28,175.77642822265625,330.8056640625,452.4134521484375
2021-12-29,175.86468505859375,331.48431396484375,452.9922180175781
2021-12-30,174.70779418945312,328.93475341796875,451.73992919921875
2021-12-31,174.09017944335938,326.0265197753906,450.6014099121094
2022-01-03,178.44314575195312,324.504638671875,453.21044921875
2022-01-04,176.17840576171875,318.9402770996094,453.0586242675781
2022-01-05,171.49205017089844,306.6968688964844,444.35888671875
2022-01-06,168.62928771972656,304.2733459472656,443.9414367675781
2022-01-07,168.7959442138672,304.4284362792969,442.1863098144531
2022-01-10,168.81556701660156,304.65142822265625,441.6360778808594
2022-01-11,171.64894104003906,305.3396911621094,445.65869140625
2022-01-12,172.090087890625,308.529052734375,446.8634948730469
2022-01-13,168.81556701660156,295.4712219238281,440.7063293457031
2022-01-14,169.67832946777344,300.7059631347656,440.8865966796875
2022-01-18,166.47242736816406,293.38702392578125,433.07867431640625
2022-01-19,162.97238159179688,294.0462646484375,428.581787109375
2022-01-20,161.28607177734375,292.3691711425781,423.8381652832031
2022-01-21,159.22726440429688,286.9696350097656,415.5179748535156
2022-01-24,158.45272827148438,287.2992248535156,417.28253173828125
2022-01-25,156.64874267578125,279.660400390625,412.18798828125
2022-01-26,156.56051635742188,287.62884521484375,411.1539306640625
2022-01-27,156.0997314453125,290.6630554199219,409.1236877441406
2022-01-28,166.99200439453125,298.82537841796875,419.284423828125
2022-01-31,171.3548126220703,301.4620666503906,426.83612060546875
2022-02-01,171.1881561279297,299.3100891113281,429.7203063964844
2022-02-02,172.39404296875,303.8662109375,433.89459228515625
2022-02-03,169.51165771484375,292.0298767089844,423.6959533691406
2022-02-04,169.2269744873047,296.57635498046875,425.68817138671875
2022-02-07,168.51039123535156,291.7391052246094,424.3220520019531
2022-02-08,171.62222290039062,295.23858642578125,427.8133850097656
2022-02-09,173.04559326171875,301.6850280761719,434.0748291015625
2022-02-10,168.96194458007812,293.1253356933594,426.27642822265625
2022-02-11,165.54579162597656,286.0099792480469,417.8708190917969
2022-02-14,165.7813720703125,285.9712219238281,416.5046691894531
2022-02-15,169.61962890625,291.2738037109375,423.2215270996094
2022-02-16,169.38406372070312,290.93377685546875,423.6959533691406
2022-02-17,165.7813720703125,282.4146423339844,414.6451721191406
2022-02-18,164.23037719726562,279.6947021484375,411.9603576660156
2022-02-22,161.3050537109375,279.49078369140625,407.5392761230469
2022-02-23,157.13304138183594,272.2537841796875,400.31005859375
2022-02-24,159.75404357910156,286.1642150878906,406.33441162109375
2022-02-25,161.82533264160156,288.8064270019531,415.2997131347656
2022-02-28,162.09036254882812,290.24407958984375,414.2373046875
2022-03-01,160.2056121826172,286.5139465332031,407.9282531738281
2022-03-02,163.5039825439453,291.60406494140625,415.4326477050781
2022-03-03,163.18002319335938,287.4561767578125,413.3643798828125
2022-03-04,160.17616271972656,281.5694885253906,410.0059814453125
2022-03-07,156.37713623046875,270.93267822265625,397.9192810058594
2022-03-08,154.55130004882812,267.9601745605469,394.9023742675781
2022-03-09,159.96017456054688,280.2484130859375,405.4900817871094
2022-03-10,155.6114959716797,277.42156982421875,403.6590270996094
2022-03-11,151.89100646972656,272.05950927734375,398.5265197753906
2022-03-14,147.85643005371094,268.5332946777344,395.6138610839844
2022-03-15,152.24440002441406,278.9369812011719,404.313720703125
2022-03-16,156.661865234375,285.969970703125,413.2790222167969
2022-03-17,157.67295837402344,286.7762451171875,418.4495544433594
2022-03-18,160.97129821777344,291.837158203125,423.0326843261719
2022-03-21,162.3456268310547,290.603515625,422.90899658203125
2022-03-22,165.72250366210938,295.3633728027344,427.85760498046875
2022-03-23,167.08700561523438,290.9241027832031,422.3475341796875
2022-03-24,170.8761749267578,295.4022216796875,428.7141418457031
2022-03-25,171.51425170898438,294.9941711425781,430.8077392578125
2022-03-28,172.37808227539062,301.8134765625,433.87213134765625
2022-03-29,175.67645263671875,306.3887023925781,439.2394714355469
2022-03-30,174.5082550048828,304.883056640625,436.5272521972656
2022-03-31,171.40628051757812,299.4917907714844,429.80859375
2022-04-01,171.11175537109375,300.5700988769531,431.0267028808594
2022-04-04,175.16598510742188,305.9613037109375,434.7191162109375
2022-04-05,171.84799194335938,301.9883117675781,429.2279968261719
2022-04-06,168.67724609375,290.93377685546875,424.9360656738281
2022-04-07,168.9815673828125,292.7502746582031,427.07720947265625
2022-04-08,166.96920776367188,288.4761657714844,425.935302734375
2022-04-11,162.70884704589844,277.10107421875,418.65509033203125
2022-04-12,164.5837860107422,273.99261474609375,417.1038513183594
2022-04-13,167.2734832763672,279.3935546875,421.88116455078125
2022-04-14,162.2572784423828,271.82635498046875,416.6280212402344
2022-04-18,162.04132080078125,272.49664306640625,416.79937744140625
2022-04-19,164.3285675048828,277.13995361328125,423.52752685546875
2022-04-20,164.16163635253906,278.1695861816406,423.2135314941406
2022-04-21,163.3665313720703,272.77838134765625,416.8849792480469
2022-04-22,158.8214874267578,266.1922302246094,405.446044921875
2022-04-25,159.8914794921875,272.6909484863281,407.796630859375
2022-04-26,153.92303466796875,262.49127197265625,395.98651123046875
2022-04-27,153.69728088378906,275.1194763183594,397.0998840332031
2022-04-28,160.63751220703125,281.34613037109375,407.1304626464844
2022-04-29,154.75743103027344,269.5824890136719,392.08465576171875
2022-05-02,155.06173706054688,276.33367919921875,394.44476318359375
2022-05-03,156.55384826660156,273.7206726074219,396.2529296875
2022-05-04,162.97386169433594,281.68609619140625,408.32000732421875
2022-05-05,153.89356994628906,269.4173278808594,393.80712890625
2022-05-06,154.62106323242188,266.87225341796875,391.4565734863281
2022-05-09,149.4893035888672,257.0125427246094,378.923095703125
2022-05-10,151.8979034423828,261.7918395996094,379.7986755371094
2022-05-11,144.02330017089844,253.0977783203125,373.76519775390625
2022-05-12,140.1499481201172,248.04656982421875,373.375
2022-05-13,144.6230010986328,253.65151977539062,382.30157470703125
2022-05-16,143.0795440673828,254.02069091796875,380.7503356933594
2022-05-17,146.7169952392578,259.1884765625,388.5825500488281
2022-05-18,138.4393768310547,247.38772583007812,372.9181823730469
2022-05-19,135.0279998779297,246.47250366210938,370.6342468261719
2022-05-20,135.2639617919922,245.9077606201172,370.79595947265625
2022-05-23,140.6906280517578,253.78468322753906,377.733642578125
2022-05-24,137.9871368408203,252.78179931640625,374.85003662109375
2022-05-25,138.14443969726562,255.60545349121094,378.161865234375
2022-05-26,141.34930419921875,258.89642333984375,385.718017578125
2022-05-27,147.11024475097656,266.0430603027344,395.1871032714844
2022-05-31,146.32374572753906,264.70916748046875,392.9696350097656
2022-06-01,146.19593811035156,265.2446594238281,389.7911071777344
2022-06-02,148.6536865234375,267.3477478027344,397.2141418457031
2022-06-03,142.9222412109375,262.9078674316406,390.69525146484375
2022-06-06,143.6693878173828,261.6713562011719,391.88482666015625
2022-06-07,146.19593811035156,265.3226013183594,395.6438903808594
2022-06-08,145.45864868164062,263.2876281738281,391.3423767089844
2022-06-09,140.22857666015625,257.8157043457031,382.0351257324219
2022-06-10,134.81170654296875,246.3264617919922,370.957763671875
2022-06-13,129.65049743652344,235.8790740966797,356.8731689453125
2022-06-14,130.5155792236328,238.05035400390625,355.7977600097656
2022-06-15,133.14048767089844,245.1288299560547,360.87017822265625
2022-06-16,127.86125946044922,238.5177001953125,348.9267272949219
2022-06-17,129.3358917236328,241.12709045410156,349.67901611328125
2022-06-21,133.572998046875,247.05670166015625,358.48162841796875
2022-06-22,133.0618133544922,246.46273803710938,357.8318176269531
2022-06-23,135.9324493408203,252.0417938232422,361.3394775390625
2022-06-24,139.26513671875,260.6490173339844,372.8277893066406
2022-06-27,139.26513671875,257.91302490234375,371.4036865234375
2022-06-28,135.11647033691406,249.72451782226562,363.8148498535156
2022-06-29,136.87620544433594,253.405029296875,363.51861572265625
2022-06-30,134.40866088867188,250.06529235839844,360.5652770996094
2022-07-01,136.581298828125,252.7428436279297,364.37872314453125
2022-07-05,139.16680908203125,255.92672729492188,365.06695556640625
2022-07-06,140.50381469726562,259.1982116699219,366.29986572265625
2022-07-07,143.87586975097656,261.3305358886719,371.7860412597656
2022-07-08,144.55418395996094,260.6100769042969,371.4801940917969
2022-07-11,142.42086791992188,257.5429992675781,367.23651123046875
2022-07-12,143.39414978027344,246.988525390625,363.9869079589844
2022-07-13,143.03038024902344,246.06356811523438,362.0752868652344
2022-07-14,145.9600067138672,247.38772583007812,361.1960144042969
2022-07-15,147.6312713623047,249.9582061767578,368.0967712402344
2022-07-18,144.5836944580078,247.55323791503906,365.0574035644531
2022-07-19,148.44725036621094,252.69419860839844,374.9209289550781
2022-07-20,150.45274353027344,255.3620147705078,377.3103332519531
2022-07-21,152.72372436523438,257.86431884765625,381.152587890625
2022-07-22,151.48501586914062,253.50238037109375,377.6162414550781
2022-07-25,150.36427307128906,252.0126190185547,378.0749816894531
2022-07-26,149.03712463378906,245.26513671875,373.6020202636719
2022-07-27,154.13934326171875,261.6615905761719,383.3031005859375
2022-07-28,154.68988037109375,269.12957763671875,388.1105651855469
2022-07-29,159.7626190185547,273.3455505371094,393.768798828125
2022-08-01,158.779541015625,270.68743896484375,392.6027526855469
2022-08-02,157.30491638183594,267.58148193359375,390.0125427246094
2022-08-03,163.3214569091797,275.02996826171875,396.1199645996094
2022-08-04,163.00686645507812,276.1789245605469,395.8523864746094
2022-08-05,162.78042602539062,275.4584045410156,395.1833190917969
2022-08-08,162.3079071044922,272.9366149902344,394.7245178222656
2022-08-09,162.3571319580078,274.86444091796875,393.1570129394531
2022-08-10,166.6099853515625,281.54376220703125,401.4150085449219
2022-08-11,165.87167358398438,279.46014404296875,401.4150085449219
2022-08-12,169.42555236816406,284.2213439941406,408.2105407714844
2022-08-15,170.49859619140625,285.74017333984375,409.8926086425781
2022-08-16,170.34107971191406,285.00030517578125,410.6955261230469
2022-08-17,171.8374481201172,284.2489318847656,407.7803955078125
2022-08-18,171.4436798095703,283.12689208984375,408.965576171875
2022-08-19,168.8545684814453,279.2044372558594,403.4698791503906
2022-08-22,164.96595764160156,271.0083312988281,395.0686340332031
2022-08-23,164.6312255859375,269.73004150390625,394.1128845214844
2022-08-24,164.9265594482422,269.09588623046875,395.3744812011719
2022-08-25,167.38771057128906,272.08160400390625,400.95623779296875
2022-08-26,161.07730102539062,261.58282470703125,387.38427734375
2022-08-29,158.8721160888672,258.7922058105469,384.8227844238281
2022-08-30,156.44052124023438,256.58709716796875,380.59820556640625
2022-08-31,154.77679443359375,255.12344360351562,377.7022399902344
2022-09-01,155.50527954101562,254.0793914794922,378.887451171875
2022-09-02,153.388671875,249.8447723388672,374.8923034667969
2022-09-06,152.12857055664062,247.1029815673828,373.477783203125
2022-09-07,153.53634643554688,251.8254852294922,380.18731689453125
2022-09-08,152.05967712402344,252.24505615234375,382.6722412109375
2022-09-09,154.92446899414062,258.0408935546875,388.6171569824219
2022-09-12,160.8902587890625,260.177734375,392.7938537597656
2022-09-13,151.44927978515625,245.8735809326172,375.7142639160156
2022-09-14,152.8964385986328,246.09796142578125,377.1478576660156
2022-09-15,150.0021514892578,239.4240264892578,372.8659973144531
2022-09-16,148.35806274414062,238.799560546875,370.02142333984375
2022-09-19,152.07937622070312,238.5848846435547,372.8909912109375
2022-09-20,154.46176147460938,236.56512451171875,368.6107482910156
2022-09-21,151.3311767578125,233.1501007080078,362.1807556152344
2022-09-22,150.3664093017578,235.13079833984375,359.13848876953125
2022-09-23,148.09230041503906,232.14508056640625,353.1212158203125
2022-09-26,148.42703247070312,231.68649291992188,349.6278991699219
2022-09-27,149.40164184570312,230.6717529296875,348.7353515625
2022-09-28,147.511474609375,235.21864318847656,355.59722900390625
2022-09-29,140.26585388183594,231.7352752685547,348.1691589355469
2022-09-30,136.05233764648438,227.24691772460938,342.78521728515625
2022-10-03,140.23629760742188,234.8966522216797,351.8351745605469
2022-10-04,143.82958984375,242.83909606933594,362.73736572265625
2022-10-05,144.1249237060547,243.1513214111328,361.892822265625
2022-10-06,143.16998291015625,240.79977416992188,358.15960693359375
2022-10-07,137.91297912597656,228.55441284179688,348.1691589355469
2022-10-10,138.2378692626953,223.68551635742188,345.51080322265625
2022-10-11,136.8202362060547,219.93873596191406,343.3226623535156
2022-10-12,136.190185546875,220.27049255371094,342.1902160644531
2022-10-13,140.76788330078125,228.55441284179688,351.2210693359375
2022-10-14,136.2295379638672,223.0122833251953,343.21710205078125
2022-10-17,140.19692993164062,231.76455688476562,352.0367431640625
2022-10-18,141.51611328125,232.7109832763672,356.1729736328125
2022-10-19,141.62440490722656,230.74000549316406,353.6490478515625
2022-10-20,141.16171264648438,230.4180450439453,350.68353271484375
2022-10-21,144.9813995361328,236.2431640625,359.2056884765625
2022-10-24,147.12750244140625,241.2486114501953,363.60113525390625
2022-10-25,149.97259521484375,244.5758514404297,369.40728759765625
2022-10-26,147.02906799316406,225.7052764892578,366.6241760253906
2022-10-27,142.5498046875,221.2462158203125,364.6663818359375
2022-10-28,153.3197784423828,230.14483642578125,373.34197998046875
2022-10-31,150.9570770263672,226.49562072753906,370.6452941894531
2022-11-01,148.3089141845703,222.6317138671875,369.02337646484375
