date,AAPL,MSFT,SPY
2022-11-02,142.77621459960938,214.75762939453125,359.7622985839844
2022-11-03,136.72178649902344,209.0496063232422,356.05792236328125
2022-11-04,136.4555206298828,216.0163116455078,361.18267822265625
2022-11-07,136.98800659179688,222.3389892578125,364.6375732421875
2022-11-08,137.55996704101562,223.31478881835938,366.6049499511719
2022-11-09,132.99436950683594,219.06060791015625,359.05218505859375
2022-11-10,144.82748413085938,237.08224487304688,378.7835388183594
2022-11-11,147.6181182861328,241.11203002929688,382.4496154785156
2022-11-14,146.21788024902344,235.68698120117188,379.1961975097656
2022-11-15,147.953369140625,236.0967559814453,382.4303894042969
2022-11-16,146.7207794189453,236.5272979736328,379.512939453125
2022-11-17,148.6239471435547,236.47837829589844,378.35162353515625
2022-11-18,149.1859893798828,236.02828979492188,380.0695495605469
2022-11-21,145.95162963867188,236.8404083251953,378.6875305175781
2022-11-22,148.09144592285156,239.75628662109375,383.7835693359375
2022-11-23,148.9690704345703,242.25140380859375,386.2019958496094
2022-11-25,146.0502471923828,242.16334533691406,386.1156005859375
2022-11-28,142.21435546875,236.55670166015625,379.954345703125
2022-11-29,139.20672607421875,235.15744018554688,379.30181884765625
2022-11-30,145.97134399414062,249.64869689941406,391.2500305175781
2022-12-01,146.24742126464844,249.20838928222656,390.962158203125
2022-12-02,145.75437927246094,249.53126525878906,390.51104736328125
2022-12-05,144.5908203125,244.8150177001953,383.48602294921875
2022-12-06,140.92254638671875,239.84432983398438,377.95819091796875
2022-12-07,138.9799346923828,239.11048889160156,377.31524658203125
2022-12-08,140.66615295410156,242.0752716064453,380.2710876464844
2022-12-09,140.1829833984375,240.13787841796875,377.4303894042969
2022-12-12,142.48056030273438,247.07528686523438,382.8718566894531
2022-12-13,143.44696044921875,251.39036560058594,385.7701721191406
2022-12-14,141.21839904785156,251.68392944335938,383.3037414550781
2022-12-15,134.60166931152344,243.65060424804688,373.92742919921875
2022-12-16,132.63934326171875,239.42359924316406,369.5128479003906
2022-12-19,130.52911376953125,235.27484130859375,366.37945556640625
2022-12-20,130.4600830078125,236.59579467773438,366.8808898925781
2022-12-21,133.56626892089844,239.16917419433594,372.3666076660156
2022-12-22,130.3910369873047,233.06349182128906,367.0543212890625
2022-12-23,130.02622985839844,233.59185791015625,369.16571044921875
2022-12-27,128.22166442871094,231.85997009277344,367.7099609375
2022-12-28,124.28716278076172,229.48228454589844,363.14007568359375
2022-12-29,127.80748748779297,235.8227996826172,369.6767578125
2022-12-30,128.12303161621094,234.658447265625,368.7029113769531
2023-01-03,123.33064270019531,234.42359924316406,367.1507873535156
2023-01-04,124.60271453857422,224.16915893554688,369.9853210449219
2023-01-05,123.28132629394531,217.52528381347656,365.7624816894531
2023-01-06,127.8173599243164,220.08888244628906,374.15020751953125
2023-01-09,128.33998107910156,222.2317657470703,373.93804931640625
2023-01-10,128.9119110107422,223.9245147705078,376.5604248046875
2023-01-11,131.633544921875,230.69557189941406,381.3231506347656
2023-01-12,131.55465698242188,233.3765869140625,382.71142578125
2023-01-13,132.8858642578125,234.0811004638672,384.1961669921875
2023-01-17,134.04945373535156,235.17701721191406,383.49237060546875
2023-01-18,133.3296356201172,230.73472595214844,377.4378356933594
2023-01-19,133.38877868652344,226.93824768066406,374.6900939941406
2023-01-20,135.95263671875,235.0498046875,381.6701965332031
2023-01-23,139.14756774902344,237.3590087890625,386.2497253417969
2023-01-24,140.5478057861328,236.8306121826172,385.8350830078125
2023-01-25,139.88714599609375,235.43142700195312,385.979736328125
2023-01-26,141.95794677734375,242.662353515625,390.22186279296875
2023-01-27,143.90052795410156,242.8189239501953,391.118408203125
2023-01-30,141.0112762451172,237.4862060546875,386.21112060546875
2023-01-31,142.28338623046875,242.47642517089844,391.8896789550781
2023-02-01,143.40748596191406,247.31011962890625,396.0546569824219
2023-02-02,148.7225341796875,258.90509033203125,401.8199462890625
2023-02-03,152.35134887695312,252.7895965576172,397.5490417480469
2023-02-06,149.61988830566406,251.24356079101562,395.1195373535156
2023-02-07,152.499267578125,261.8013610839844,400.287109375
2023-02-08,149.8072509765625,260.9892578125,395.9100646972656
2023-02-09,148.7718505859375,257.9461669921875,392.47784423828125
2023-02-10,149.13723754882812,257.43731689453125,393.39373779296875
2023-02-13,151.94203186035156,265.4804992675781,398.0118103027344
2023-02-14,151.3001251220703,266.3121643066406,397.82867431640625
2023-02-15,153.4036865234375,264.1835632324219,399.12054443359375
2023-02-16,151.80377197265625,257.1502990722656,393.6251220703125
2023-02-17,150.6581573486328,253.13827514648438,392.6417236328125
2023-02-21,146.63864135742188,247.85108947753906,384.7650146484375
2023-02-22,147.0633087158203,246.71322631835938,384.2347412109375
2023-02-23,147.5472412109375,249.91102600097656,386.2786560058594
2023-02-24,144.89059448242188,244.4668731689453,382.1522521972656
2023-02-27,146.08558654785156,245.38893127441406,383.45379638671875
2023-02-28,145.58189392089844,244.66307067871094,382.0365295410156
2023-03-01,143.5079345703125,241.5731658935547,380.57110595703125
2023-03-02,144.10052490234375,246.32086181640625,383.5309143066406
2023-03-03,149.15701293945312,250.42112731933594,389.6819152832031
2023-03-06,151.9222869873047,251.97097778320312,389.951904296875
2023-03-07,149.719970703125,249.30284118652344,383.9743957519531
2023-03-08,150.97418212890625,248.8614501953125,384.6011047363281
2023-03-09,148.72247314453125,247.5077667236328,377.5052795410156
2023-03-10,146.6583709716797,243.84889221191406,372.05810546875
2023-03-13,148.6039581298828,249.0772247314453,371.52777099609375
2023-03-14,150.69764709472656,255.81622314453125,377.669189453125
2023-03-15,151.09271240234375,260.3775939941406,375.3070983886719
2023-03-16,153.917236328125,270.932373046875,381.8919982910156
2023-03-17,153.0777587890625,274.1007080078125,377.42657470703125
2023-03-20,155.44802856445312,267.0380554199219,381.0557861328125
2023-03-21,157.30465698242188,268.5585021972656,386.0592346191406
2023-03-22,155.8726806640625,267.09686279296875,379.4783020019531
2023-03-23,156.95901489257812,272.364501953125,380.5041809082031
2023-03-24,158.2626953125,275.218994140625,383.0010986328125
2023-03-27,156.31707763671875,271.1089172363281,383.7171936035156
2023-03-28,155.69491577148438,269.9808349609375,382.8558654785156
2023-03-29,158.7762451171875,275.16009521484375,388.4206237792969
2023-03-30,160.3464813232422,278.63262939453125,390.6949462890625
2023-03-31,162.85498046875,282.8015441894531,396.20166015625
2023-04-03,164.10922241210938,281.751953125,397.71136474609375
2023-04-04,163.5759735107422,281.7029113769531,395.5048522949219
2023-04-05,161.72911071777344,278.9170227050781,394.46929931640625
2023-04-06,162.61801147460938,286.03863525390625,396.00811767578125
2023-04-10,160.02061462402344,283.87078857421875,396.4145812988281
2023-04-11,158.8058624267578,277.43585205078125,396.52093505859375
2023-04-12,158.1145477294922,278.0832824707031,394.90478515625
2023-04-13,163.50682067871094,284.3121643066406,400.15020751953125
2023-04-14,163.16116333007812,280.6827697753906,399.1727294921875
2023-04-17,163.180908203125,283.2919921875,400.6050720214844
2023-04-18,164.40553283691406,282.8702087402344,400.8663330078125
2023-04-19,165.55113220214844,282.94873046875,400.79864501953125
2023-04-20,164.58328247070312,280.6533203125,398.6114196777344
2023-04-21,162.97352600097656,280.3099670410156,398.92108154296875
2023-04-24,163.27964782714844,276.39605712890625,399.3373107910156
2023-04-25,161.73902893066406,270.1672668457031,392.99822998046875
2023-04-26,161.72911071777344,289.7366943359375,391.3336181640625
2023-04-27,166.32151794433594,299.0163269042969,399.12432861328125
2023-04-28,167.57571411132812,301.3999938964844,402.53094482421875
2023-05-01,167.48683166503906,299.7323913574219,402.12445068359375
2023-05-02,166.44984436035156,299.5851745605469,397.60491943359375
2023-05-03,165.37338256835938,298.59454345703125,394.875732421875
2023-05-04,163.73397827148438,299.5851745605469,392.0788879394531
2023-05-05,171.41751098632812,304.72528076171875,399.3373107910156
2023-05-08,171.34835815429688,302.7633972167969,399.4437255859375
2023-05-09,169.63980102539062,301.1449279785156,397.6920166015625
2023-05-10,171.40762329101562,306.3536376953125,399.5501708984375
2023-05-11,171.59524536132812,304.19561767578125,398.85333251953125
2023-05-12,170.66563415527344,303.07733154296875,398.3307800292969
2023-05-15,170.171142578125,303.5580139160156,399.70501708984375
2023-05-16,170.171142578125,305.7944641113281,397.033935546875
2023-05-17,170.78428649902344,308.6847229003906,401.853515625
2023-05-18,173.11825561523438,313.1282043457031,405.72467041015625
2023-05-19,173.22705078125,312.9512939453125,405.1342468261719
2023-05-22,172.2776336669922,315.74322509765625,405.298828125
2023-05-23,169.66677856445312,309.9234313964844,400.750244140625
2023-05-24,169.94366455078125,308.5372619628906,397.84686279296875
2023-05-25,171.0810089111328,320.4029541015625,401.2921142578125
2023-05-26,173.49404907226562,327.2549743652344,406.4891662597656
2023-05-30,175.3434295654297,325.6033630371094,406.64404296875
2023-05-31,175.29397583007812,322.8311767578125,404.38909912109375
2023-06-01,178.1026153564453,326.9501953125,408.2312316894531
2023-06-02,178.953125,329.72247314453125,414.1346435546875
2023-06-05,177.5982666015625,330.25335693359375,413.3410949707031
2023-06-06,177.23236083984375,328.0315856933594,414.2411804199219
2023-06-07,175.85769653320312,317.9059753417969,412.8088073730469
2023-06-08,178.5773468017578,319.754150390625,415.3057556152344
2023-06-09,178.96302795410156,321.25823974609375,416.0509033203125
2023-06-12,181.7617950439453,326.2325439453125,419.82525634765625
2023-06-13,181.28707885742188,328.63128662109375,422.5931396484375
2023-06-14,181.92002868652344,331.629638671875,423.0963439941406
2023-06-15,183.95729064941406,342.2075500488281,428.341796875
2023-06-16,182.8793182373047,336.5351867675781,426.88275146484375
2023-06-20,182.96832275390625,332.32763671875,424.6679992675781
2023-06-21,181.92991638183594,327.9136047363281,422.4921569824219
2023-06-22,184.9364013671875,333.95953369140625,424.0172119140625
2023-06-23,184.61990356445312,329.348876953125,420.8116149902344
2023-06-26,183.22547912597656,323.0375671386719,419.09228515625
2023-06-27,185.98468017578125,328.906494140625,423.68695068359375
2023-06-28,187.16156005859375,330.1649169921875,423.900634765625
2023-06-29,187.497802734375,329.37841796875,425.5713806152344
2023-06-30,191.82945251464844,334.7755432128906,430.59344482421875
2023-07-03,190.3361358642578,332.2686462402344,431.08880615234375
2023-07-05,189.21859741210938,332.4259338378906,430.44775390625
2023-07-06,189.6932830810547,335.4930725097656,427.0770263671875
2023-07-07,188.5757598876953,331.5116882324219,425.9988098144531
2023-07-10,186.52862548828125,326.212890625,427.0770263671875
2023-07-11,186.00445556640625,326.8420715332031,429.7969055175781
2023-07-12,187.67581176757812,331.4920654296875,433.2550354003906
2023-07-13,188.4373016357422,336.8595886230469,436.6937255859375
2023-07-14,188.5856475830078,339.3959655761719,436.4217224121094
2023-07-17,191.84922790527344,339.87762451171875,437.93707275390625
2023-07-18,191.5921173095703,353.4046936035156,441.191162109375
2023-07-19,192.9469757080078,349.0693054199219,442.1722717285156
2023-07-20,190.9987335205078,340.99835205078125,439.23870849609375
2023-07-21,189.82186889648438,337.9508056640625,439.23870849609375
2023-07-24,190.62294006347656,339.2680969238281,441.2008972167969
2023-07-25,191.4833221435547,345.03875732421875,442.4054870605469
2023-07-26,192.35362243652344,332.0523376464844,442.47344970703125
2023-07-27,191.08773803710938,325.1216735839844,439.5398254394531
2023-07-28,193.6689453125,332.6422424316406,443.843017578125
2023-07-31,194.2821044921875,330.2336730957031,444.6882019042969
2023-08-01,193.4513702392578,330.6465759277344,443.4156799316406
2023-08-02,190.45480346679688,321.9562072753906,437.24737548828125
2023-08-03,189.0603485107422,321.13043212890625,435.9942932128906
2023-08-04,179.98167419433594,322.2314453125,434.0224304199219
2023-08-07,176.87632751464844,324.5220031738281,437.8108215332031
2023-08-08,177.81582641601562,320.53076171875,435.9068908691406
2023-08-09,176.22360229492188,316.7754211425781,432.99273681640625
2023-08-10,176.00604248046875,317.46356201171875,433.148193359375
2023-08-11,176.06544494628906,315.5760803222656,432.8956298828125
2023-08-14,177.71925354003906,318.5548095703125,435.28521728515625
2023-08-15,175.72874450683594,316.4116516113281,430.2145690917969
2023-08-16,174.8572998046875,315.6432800292969,427.0576477050781
2023-08-17,172.3122100830078,312.1755676269531,423.80352783203125
2023-08-18,172.79747009277344,311.781494140625,424.0074768066406
2023-08-21,174.13436889648438,317.101318359375,426.7662048339844
2023-08-22,175.5108642578125,317.6726989746094,425.6101989746094
2023-08-23,179.36312866210938,322.1452941894531,430.3505859375
2023-08-24,174.6691436767578,315.21966552734375,424.3863525390625
2023-08-25,176.87747192382812,318.1849670410156,427.3781433105469
2023-08-28,178.44216918945312,318.8942565917969,430.08831787109375
2023-08-29,182.3340301513672,323.5343017578125,436.30517578125
2023-08-30,185.82977294921875,323.90875244140625,438.1021728515625
2023-08-31,186.0476837158203,322.89398193359375,437.46112060546875
2023-09-01,187.62225341796875,323.7806701660156,438.2770080566406
2023-09-05,187.8599090576172,328.5980529785156,436.3828430175781
2023-09-06,181.13577270507812,327.9380187988281,433.44927978515625
2023-09-07,175.83767700195312,325.0120849609375,432.1184387207031
2023-09-08,176.45164489746094,329.3074035644531,432.7693176269531
2023-09-11,177.6202392578125,332.9228515625,435.6155090332031
2023-09-12,174.58990478515625,326.844482421875,433.22589111328125
2023-09-13,172.52020263671875,331.07073974609375,433.73095703125
2023-09-14,174.03533935546875,333.6716003417969,437.4708557128906
2023-09-15,173.31239318847656,325.3175048828125,432.2000427246094
2023-09-18,176.24371337890625,324.1747131347656,432.4535217285156
2023-09-19,177.33302307128906,323.7707824707031,431.5566711425781
2023-09-20,173.78778076171875,316.00775146484375,427.5892333984375
2023-09-21,172.24290466308594,314.7861633300781,420.52178955078125
2023-09-22,173.0945587158203,312.3035888671875,419.5762634277344
2023-09-25,174.37205505371094,312.82574462890625,421.3406982421875
2023-09-26,170.29200744628906,307.5058898925781,415.150634765625
2023-09-27,168.77684020996094,308.14630126953125,415.3163757324219
2023-09-28,169.03431701660156,308.9836730957031,417.7241516113281
2023-09-29,169.54928588867188,311.06231689453125,416.7103576660156
2023-10-02,172.06463623046875,317.0224304199219,416.5446472167969
2023-10-03,170.72772216796875,308.7373962402344,410.9687194824219
2023-10-04,171.97549438476562,314.224609375,413.96136474609375
2023-10-05,173.21339416503906,314.61865234375,413.8053894042969
2023-10-06,175.7683563232422,322.4014587402344,418.71844482421875
2023-10-09,177.2538299560547,324.9233703613281,421.3992004394531
2023-10-10,176.65965270996094,323.5146789550781,423.5924987792969
2023-10-11,178.0559539794922,327.4848937988281,425.3276672363281
2023-10-12,178.9571533203125,326.2435302734375,422.7346496582031
2023-10-13,177.1151885986328,322.8644714355469,420.6290283203125
2023-10-16,176.98641967773438,327.7015380859375,425.0546875
2023-10-17,175.431640625,327.1301574707031,425.0351867675781
2023-10-18,174.13436889648438,325.2090759277344,419.3715515136719
2023-10-19,173.758056640625,326.40118408203125,415.6868591308594
2023-10-20,171.2030792236328,321.8201904296875,410.5788879394531
2023-10-23,171.32191467285156,324.43084716796875,409.8672180175781
2023-10-24,171.7576446533203,325.6228942871094,412.9573669433594
2023-10-25,169.4403533935547,335.61236572265625,407.03045654296875
2023-10-26,165.27117919921875,323.0220947265625,402.156494140625
2023-10-27,166.5883026123047,324.9136047363281,400.3335876464844
2023-10-30,168.63819885253906,332.30218505859375,405.119873046875
2023-10-31,169.11355590820312,333.0903015136719,407.6641540527344
2023-11-01,172.2825164794922,340.93218994140625,412.01177978515625
2023-11-02,175.8475799560547,343.1487731933594,419.90771484375
2023-11-03,174.93649291992188,347.56219482421875,423.73870849609375
2023-11-06,177.49147033691406,351.23687744140625,424.7135009765625
2023-11-07,180.05638122558594,355.1775207519531,425.9222106933594
2023-11-08,181.115966796875,357.8078918457031,426.2342224121094
2023-11-09,180.640625,355.3350830078125,422.91009521484375
2023-11-10,184.8351287841797,364.18182373046875,429.509521484375
2023-11-13,183.24855041503906,361.2362060546875,429.10009765625
2023-11-14,185.8663787841797,364.7729187011719,437.4250183105469
2023-11-15,186.43161010742188,364.9209899902344,438.3510437011719
2023-11-16,188.11734008789062,371.33746337890625,438.88720703125
2023-11-17,188.09750366210938,365.0986633300781,439.4330749511719
2023-11-20,189.8427276611328,372.5911865234375,442.81573486328125
2023-11-21,189.03952026367188,368.2773132324219,441.8505859375
2023-11-22,189.70388793945312,372.9958801269531,443.5564880371094
2023-11-24,188.3751678466797,372.5812683105469,443.8294677734375
2023-11-27,188.1966552734375,373.7461242675781,443.0301513671875
2023-11-28,188.80154418945312,377.7835693359375,443.4687805175781
2023-11-29,187.7801971435547,373.9830627441406,443.1568603515625
2023-11-30,188.35531616210938,374.0422668457031,444.9017639160156
2023-12-01,189.6344757080078,369.69879150390625,447.5337829589844
2023-12-04,187.8396759033203,364.39776611328125,445.1844787597656
2023-12-05,191.7961883544922,367.7343444824219,445.09674072265625
2023-12-06,190.70542907714844,364.0621337890625,443.3030700683594
2023-12-07,192.63905334472656,366.18450927734375,446.6856384277344
2023-12-08,194.0669403076172,369.4223937988281,448.6060791015625
2023-12-11,191.55821228027344,366.5299987792969,450.3509216308594
2023-12-12,193.0753631591797,369.5704345703125,452.40777587890625
2023-12-13,196.29808044433594,369.56060791015625,458.64654541015625
2023-12-14,196.44679260253906,361.2290344238281,460.1184997558594
2023-12-15,195.9113311767578,365.9673767089844,459.3608703613281
2023-12-18,194.24546813964844,367.8626403808594,461.9448547363281
2023-12-19,195.28665161132812,368.46484375,464.75390625
2023-12-20,193.1943359375,365.8587341308594,458.3136901855469
2023-12-21,193.0455780029297,368.7412414550781,462.6593933105469
2023-12-22,191.9746856689453,369.7679138183594,463.58917236328125
2023-12-26,191.42929077148438,369.84686279296875,465.54669189453125
2023-12-27,191.52845764160156,369.26446533203125,466.3883972167969
2023-12-28,191.95486450195312,370.4588928222656,466.5645446777344
2023-12-29,190.91366577148438,371.2091064453125,465.2138977050781
2024-01-02,184.0814971923828,366.10552978515625,462.6103820800781
2024-01-03,182.7031707763672,365.8389892578125,458.8323974609375
2024-01-04,180.38282775878906,363.2132263183594,457.3544616699219
2024-01-05,179.65895080566406,363.0256042480469,457.9809265136719
2024-01-08,184.00216674804688,369.8764953613281,464.51898193359375
2024-01-09,183.58570861816406,370.9623718261719,463.81427001953125
2024-01-10,184.62689208984375,377.8526611328125,466.4373474121094
2024-01-11,184.03189086914062,379.68878173828125,466.2318115234375
2024-01-12,184.35914611816406,383.47943115234375,466.5547790527344
2024-01-16,182.08837890625,385.2563171386719,464.8419494628906
2024-01-17,181.1463623046875,384.4665832519531,462.2580871582031
2024-01-18,187.04640197753906,388.8100280761719,466.3688049316406
2024-01-19,189.95181274414062,393.54840087890625,472.1826477050781
2024-01-22,192.26222229003906,391.4161682128906,473.18096923828125
2024-01-23,193.54136657714844,393.77545166015625,474.56103515625
2024-01-24,192.86712646484375,397.3884582519531,475.07977294921875
2024-01-25,192.53985595703125,399.66876220703125,477.6636962890625
2024-01-26,190.8045654296875,398.7408142089844,477.0569152832031
2024-01-29,190.120361328125,404.4564208984375,480.8349304199219
2024-01-30,186.46136474609375,403.3409729003906,480.4629821777344
2024-01-31,182.85189819335938,392.472412109375,472.62310791015625
2024-02-01,185.29127502441406,398.5927429199219,478.8088684082031
2024-02-02,184.2897491455078,405.9372253417969,483.8494873046875
2024-02-05,186.1043701171875,400.438720703125,482.0876159667969
2024-02-06,187.71078491210938,400.2807922363281,483.48736572265625
2024-02-07,187.8198699951172,408.7308349609375,487.5198059082031
2024-02-08,186.739013671875,408.7900390625,487.7351379394531
2024-02-09,187.50350952148438,415.1473083496094,490.5539245605469
2024-02-12,185.81564331054688,409.92529296875,490.33868408203125
2024-02-13,183.72067260742188,401.10015869140625,483.5851745605469
2024-02-14,182.83702087402344,404.9769592285156,487.9798583984375
2024-02-15,182.54908752441406,402.0792541503906,491.3467712402344
2024-02-16,181.0101318359375,399.6067810058594,488.8998718261719
2024-02-20,180.26548767089844,398.3507385253906,486.2082824707031
2024-02-21,181.02008056640625,397.74749755859375,486.64874267578125
2024-02-22,183.05545043945312,407.11309814453125,496.7201232910156
2024-02-23,181.21864318847656,405.81756591796875,497.062744140625
2024-02-26,179.86831665039062,403.04840087890625,495.2422180175781
2024-02-27,181.32785034179688,402.98907470703125,496.1622009277344
2024-02-28,180.12648010253906,403.2264404296875,495.5065002441406
2024-02-29,179.46128845214844,409.08123779296875,497.2878112792969
2024-03-01,178.37904357910156,410.9206848144531,501.9565124511719
2024-03-04,173.8515625,410.3470764160156,501.4181823730469
2024-03-05,168.90704345703125,398.2122802734375,496.40692138671875
2024-03-06,167.91416931152344,397.6584777832031,498.9223327636719
2024-03-07,167.7950439453125,404.63079833984375,503.8748779296875
2024-03-08,169.5126953125,401.7430114746094,500.85052490234375
2024-03-11,171.51829528808594,400.0616760253906,500.41986083984375
2024-03-12,171.994873046875,410.703125,505.8030700683594
2024-03-13,169.9098663330078,410.5251159667969,505.0102233886719
2024-03-14,171.76651000976562,420.5335388183594,504.0119323730469
2024-03-15,171.38922119140625,411.83056640625,500.5510559082031
2024-03-18,172.4813995361328,412.72064208984375,503.5259094238281
2024-03-19,174.82456970214844,416.76556396484375,506.3241271972656
2024-03-20,177.39610290527344,420.54351806640625,511.0072021484375
2024-03-21,170.14813232421875,424.6378479003906,512.6959838867188
2024-03-22,171.05166625976562,424.0147705078125,511.7239685058594
2024-03-25,169.63185119628906,418.1995544433594,510.3101806640625
2024-03-26,168.49998474121094,417.0028991699219,509.36767578125
2024-03-27,172.07431030273438,416.7853088378906,513.6482543945312
2024-03-28,170.25735473632812,416.08319091796875,513.5501708984375
2024-04-01,168.8177032470703,419.8907470703125,512.6566772460938
2024-04-02,167.63619995117188,416.79522705078125,509.3970947265625
2024-04-03,168.44041442871094,415.816162109375,509.9566955566406
2024-04-04,167.61631774902344,413.27447509765625,503.73211669921875
2024-04-05,168.37091064453125,420.83026123046875,508.9945983886719
2024-04-08,167.24896240234375,419.9104919433594,509.27923583984375
2024-04-09,168.46026611328125,421.58184814453125,509.8683166503906
